,index,Date,IAU_code,LAST,RA,DEC,HA,Az,H,Dobs,Dhelio,VMag,SDSS:g,SDSS:r,Phase,Elong.,AM,dRAcosDEC,dDEC,RV,d:DR3Name,d:Plx,d:blazar_stats_m0,d:blazar_stats_m1,d:blazar_stats_m2,d:cdsxmatch,d:delta_time,d:e_Plx,d:from_upper,d:gaiaClass,d:gaiaVarFlag,d:gcvs,d:is_transient,d:jd_first_real_det,d:jdstarthist_dt,d:lc_features_g,d:lc_features_r,d:lower_rate,d:mag_rate,d:mangrove_2MASS_name,d:mangrove_HyperLEDA_name,d:mangrove_ang_dist,d:mangrove_lum_dist,d:mulens,d:nalerthist,d:rf_kn_vs_nonkn,d:rf_snia_vs_nonia,d:roid,d:sigma_rate,d:slsn_score,d:snn_sn_vs_all,d:snn_snia_vs_nonia,d:spicy_class,d:spicy_id,d:tns,d:upper_rate,d:vsx,d:x3hsp,d:x4lac,i:candid,i:chipsf,i:classtar,dec,i:diffmaglim,i:distnr,i:distpsnr1,i:drb,cfid,i:field,i:isdiffpos,i:jd,i:jdendhist,i:jdstarthist,i:maggaia,i:magnr,cmagpsf,i:magzpsci,i:ndethist,i:neargaia,i:nid,i:nmtchps,i:objectId,i:publisher,ra,i:rb,i:rcid,i:sgscore1,i:sigmagnr,csigmapsf,i:ssdistnr,i:ssmagnr,i:ssnamenr,i:tooflag,i:xpos,i:ypos,d:anomaly_score,d:tracklet,v:classification,v:lastdate,v:firstdate,v:lapse,v:constellation,sso_name,sso_number,i:magpsf_red,residuals_shg1g2,cjd,cmred
178,178,2459447.011157,I41,02:24:50.32,108.0614165409,18.0807650697,19.2098832138,83.907582685,24.706438744,3.585550798,2.8905377323,13.6039364329,13.9475364329,13.4388364329,13.1146693718,40.4085905645,2.3807064043,0.8875504959,-0.10776894840000001,-16.6439957462,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1692510982515015005,2652.4917,1.0,18.080785,18.674612,8.8733425,7.643123,0.9993707,2,565,t,2459447.0109838,2459447.0109838,2459447.0109838,16.738573,22.912,12.842391,26.069391,1,17.814053,1692,9,ZTF21abuncfi,Fink,108.0613388,0.6314286,25,0.733196,0.338,0.020458605,1,13.5,45,0,2696.1665,2693.4734,,nan,Solar System MPC,2021-08-20 12:15:49.000,2021-08-20 12:15:49.000,0.0,Gemini,Eugenia,45,7.7647183869,-0.027940327600000002,2459446.9904485857,7.7647183869
179,179,2459447.008796,I41,02:21:25.77,108.0605347099,18.0808668391,19.1531228573,83.4746980547,23.9996541183,3.5855734942,2.8905390215,13.6039371297,13.9475371297,13.4388371297,13.1142857481,40.4071645582,2.4456823154,0.8876839871000001,-0.10775133,-16.6451792241,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1692508622515015003,741.04596,1.0,18.0808728,18.966583,10.933966,4.8513627,0.99970376,2,565,t,2459447.0086227,2459447.0086227,2459447.0086227,16.738573,22.526,12.843344,26.052343,1,18.293526,1692,10,ZTF21abunckp,Fink,108.060473,0.5742857,25,0.733196,0.314,0.021402631000000002,1,13.5,45,0,2698.053,2692.2402,,nan,Solar System MPC,2021-08-20 12:12:25.001,2021-08-20 12:12:25.001,0.0,Gemini,Eugenia,45,7.7656566732000005,-0.0269894448,2459446.9880874543,7.7656566732000005
180,180,2459447.004063,I41,02:14:35.72,108.0587665372,18.0810708032,19.0393377254,82.6103151005,22.5846677334,3.5856189969,2.8905416059,13.6039385146,13.9475385146,13.4388385146,13.1135163354,40.404305078,2.5881896087,0.8879533009,-0.107717776,-16.6473163444,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1692503882515015006,6020.4375,1.0,18.0810446,19.345608,12.856919,2.7299523,0.99855417,2,565,t,2459447.0038889,2459447.0038889,2459447.0038889,17.574848,22.526,12.830478,26.027477,1,20.086163,1692,10,ZTF21abulzzz,Fink,108.0587137,0.61714286,25,0.733196,0.314,0.026810681000000003,1,13.5,45,0,2700.4421,2689.465,,nan,Solar System MPC,2021-08-20 12:05:36.001,2021-08-20 12:05:36.001,0.0,Gemini,Eugenia,45,7.7527611748,-0.0398596699,2459446.9833541918,7.7527611748
181,181,2459447.001701,I41,02:11:11.08,108.0578839301,18.0811725681,18.9825533602,82.180346473,21.879533301,3.5856417071,2.8905428956,13.6039391998,13.9475391998,13.4388391998,13.1131321709,40.4028776514,2.6661701673,0.8880884982,-0.10770191700000001,-16.6482647296,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1692501522515015006,4254.4614,0.998,18.0811563,19.393934,14.169045,5.26596,0.9994715,2,565,t,2459447.0015278,2459447.0015278,2459447.0015278,17.574848,21.379,12.800337,26.021338,1,17.102648,1692,10,ZTF21abulycc,Fink,108.0578005,0.6000000000000001,25,0.733196,0.111,0.030009212,0,13.5,45,0,2702.172,2687.5813,,nan,Solar System MPC,2021-08-20 12:02:12.002,2021-08-20 12:02:12.002,0.0,Gemini,Eugenia,45,7.7226054526,-0.0700033353,2459446.9809920606,7.7226054526
182,182,2459443.007639,I41,02:03:59.28,106.5519557418,18.2506330556,18.9630028273,81.8737938777,21.7203362133,3.6223167061,2.892705207,13.6032847884,13.9468847884,13.4381847884,12.4520316098,38.023775793,2.6844821172,0.8985844473,-0.0989881975,-15.8617219411,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1688507461615015007,588.23846,0.997,18.2506386,18.781942,2.5765426,2.5946379,0.999899,2,564,t,2459443.0074653,2459443.0074653,2459443.0074653,18.806074,18.855999,12.916579,25.86158,1,2.5949252,1688,12,ZTF21abtzfiv,Fink,106.5518926,0.6642857,16,0.9991669999999999,0.022,0.020427387,0,13.5,45,0,272.9055,1993.4053,,nan,Solar System MPC,2021-08-16 12:10:45.002,2021-08-16 12:10:45.002,0.0,Gemini,Eugenia,45,7.8151260191,0.0437276616,2459442.9867182435,7.8151260191
183,183,2459443.005243,I41,02:00:31.70,106.5510488322,18.2507279189,18.9054018417,81.4395744172,21.0063478428,3.622338656,2.892706493,13.6032840636,13.9468840636,13.4381840636,12.4516325979,38.0223414125,2.7700440366,0.8987205374,-0.0989726491,-15.8625609138,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1688505061615015006,1403.1093,0.997,18.2507176,18.90898,1.0975356,1.0647746,0.9998659999999999,2,564,t,2459443.0050694,2459443.0050694,2459443.0050694,18.806074,18.855999,12.903392,25.850391,1,1.0645126,1688,13,ZTF21abtzeki,Fink,106.5509291,0.6257143,16,0.9991669999999999,0.022,0.034504496,0,13.5,45,0,275.3637,1991.7612,,nan,Solar System MPC,2021-08-16 12:07:17.996,2021-08-16 12:07:17.996,0.0,Gemini,Eugenia,45,7.8019248955,0.030539488700000002,2459442.9843221167,7.8019248955
184,184,2459443.002847,I41,01:57:04.12,106.5501417845,18.2508227677,18.8478008652,81.0058959829,20.2931733103,3.6223606071,2.892707779,13.6032833344,13.9468833344,13.4381833344,12.4512334561,38.0209067525,2.8615395043,0.8988570894000001,-0.0989577136,-15.8633181851,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1688502671615015035,2156.9685,1.0,18.2508125,19.19582,2.3649786,3.798008,0.9974915999999999,2,564,t,2459443.0026736,2459443.0026736,2459443.0026736,18.806074,22.903,12.906795,25.825794,1,3.797694,1688,12,ZTF21abtzeeo,Fink,106.5500738,0.6685713999999999,16,0.9991669999999999,0.327,0.020012656,1,13.5,45,0,277.914,1989.6364,,nan,Solar System MPC,2021-08-16 12:03:50.999,2021-08-16 12:03:50.999,0.0,Gemini,Eugenia,45,7.8053137712,0.033941399500000004,2459442.98192599,7.8053137712
185,185,2459443.000451,I41,01:53:36.54,106.5492345983,18.2509176024,18.790199898,80.5726169918,19.5808525869,3.6223825591,2.8927090649,13.6032826007,13.9468826007,13.4381826007,12.4508341838,38.0194718162,2.9595783984,0.8989940738000001,-0.09894339320000001,-15.8639934741,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1688500271615015009,522.5249,0.999,18.2509237,19.251863,0.7436355,6.8960194999999995,0.9999874999999999,2,564,t,2459443.0002778,2459443.0002778,2459443.0002778,18.806074,22.903,12.887033,25.810034,1,6.8957057,1688,11,ZTF21abtzcma,Fink,106.5491649,0.6857143,16,0.9991669999999999,0.327,0.017891798,1,13.5,45,0,280.9296,1987.9344,,nan,Solar System MPC,2021-08-16 12:00:24.002,2021-08-16 12:00:24.002,0.0,Gemini,Eugenia,45,7.7855376465,0.0141778502,2459442.979529863,7.7855376465
186,186,2459280.671285,I41,07:19:36.65,44.7705007821,10.9082972219,4.342148261,265.5718986885,26.6766332866,3.3285655248,2.9460483171,13.6130805495,13.9566805495,13.4479805495,16.8139841957,59.1773387203,2.2181375483,0.7163947983000001,0.2713730292,21.1938947042,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1526171112015015011,1665.5426,0.995,10.908316,20.071194,10.248724,-999.0,0.8961214999999999,1,505,t,2459280.6711111,2459280.6711111,2459280.6711111,19.219734,22.933,13.609526,26.130526,1,57.02587,1526,0,ZTF21aaojaap,Fink,44.7704571,0.64285713,20,-999.0,0.308,0.026184091000000003,0,13.5,45,0,2643.6023,2660.1829,,nan,Solar System MPC,2021-03-07 04:06:23.999,2021-03-07 04:06:23.999,0.0,Aries,Eugenia,45,8.65204112,-0.20803563530000002,2459280.652060809,8.65204112
187,187,2459280.640556,I41,06:35:14.40,44.7615447978,10.9049606122,3.6032300824,258.6900883911,35.8417059071,3.3281896538,2.9460516015,13.6129582928,13.9565582928,13.4478582928,16.817573603,59.1987387698,1.7043290956,0.7146197007,0.271560484,21.161026724,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1526140382015015012,8151.78,0.984,10.9049885,20.228127,3.195521,20.005024,0.9929068,2,505,t,2459280.6403819,2459280.6403819,2459280.6403819,18.930708,22.936,13.246308,26.283308,1,73.10822,1526,2,ZTF21aaohopz,Fink,44.7614821,0.6642857,20,0.0774484,0.358,0.033312430000000004,0,13.5,45,0,2661.552,2690.348,,nan,Solar System MPC,2021-03-07 03:22:08.996,2021-03-07 03:22:08.996,0.0,Aries,Eugenia,45,8.2890659218,-0.106246529,2459280.62133398,8.2890659218
188,188,2459269.679097,I41,06:47:31.38,41.6928631877,9.7060393698,4.0125251617,261.4463940436,30.1332707157,3.1911711516,2.9470519544,13.5614249712,13.9050249712,13.3963249712,17.9922986888,66.9024054172,1.9857433276,0.6500988845,0.27134551030000004,22.7154807677,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1515178921215015000,1269.5386,1.0,9.7060571,19.416897,7.758681,25.076109,0.9997554999999999,1,505,t,2459269.6789236,2459269.6789236,2459269.6789236,18.379005,23.024,13.88008,26.20208,1,63.75452,1515,1,ZTF21aamzhgb,Fink,41.6927619,0.8485714,12,0.00125,0.231,0.026758214000000002,0,13.4,45,0,56.109,75.5996,,nan,Solar System MPC,2021-02-24 04:17:38.999,2021-02-24 04:17:38.999,0.0,Cetus,Eugenia,45,9.0133905526,0.0870636211,2459269.6606663326,9.0133905526
189,189,2459267.696296,I41,07:04:28.32,41.1710707574,9.4899221909,4.3297951613,264.1249391135,26.0728242934,3.1653981339,2.9471963825,13.5499300078,13.8935300078,13.3848300078,18.1753909151,68.3316858019,2.2652833666,0.637805144,0.2705668697,22.9762596572,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1513196121215015000,368.8778,0.986,9.4899374,19.068031,1.3364365,15.007006,0.9964859500000001,1,505,t,2459267.6961227,2459267.6961227,2459267.6961227,18.38807,23.276,13.712545,26.186544,1,18.485258,1513,7,ZTF21aamnxmw,Fink,41.1710108,0.7842857,12,0.5,0.33,0.018073248,0,13.4,45,0,1893.2614,841.8571,,nan,Solar System MPC,2021-02-22 04:42:25.001,2021-02-22 04:42:25.001,0.0,Cetus,Eugenia,45,8.8633579128,-0.07338157790000001,2459267.678014185,8.8633579128
190,190,2459267.63669,I41,05:38:24.26,41.1556973876,9.4834677312,2.8963592796,249.3115503205,43.5297161823,3.1646083546,2.9472005508,13.5495617792,13.8931617792,13.3844617792,18.1805976795,68.375384408,1.4502309622,0.6343408684,0.27090930480000003,22.8992769053,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1513136511215015001,1922.6881,0.987,9.4834775,19.517904,10.902454,15.684825,0.99117994,2,505,t,2459267.6365162,2459267.6365162,2459267.6365162,19.99411,23.134,13.200982,26.247982,1,35.003094,1513,3,ZTF21aamnlss,Fink,41.1556275,0.73142856,12,0.0,0.33,0.023576185000000003,0,13.4,45,0,1960.0059,880.5243,,nan,Solar System MPC,2021-02-22 03:16:35.000,2021-02-22 03:16:35.000,0.0,Cetus,Eugenia,45,8.352333700199999,-0.1228781848,2459267.6184127466,8.352333700199999
191,191,2459260.664306,I41,05:50:40.94,39.4115201142,8.7304031566,3.2172717482,252.3223681118,39.2793105308,3.071852738,2.9476182384,13.5035740615,13.8471740615,13.3384740615,18.742028055,73.500500081,1.5770142057,0.5852665276,0.2662226522,23.6895577071,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1506164130215015000,1020.1209,0.986,8.7304459,19.412306,5.470812,21.520205,0.9954641,2,504,t,2459260.6641319,2459260.6641319,2459260.6641319,14.699525,22.99,13.405837,25.873837,1,45.7627,1506,3,ZTF21aakyjef,Fink,39.4114353,0.75857145,2,0.987792,0.297,0.027240399999999998,0,13.4,45,0,425.7288,565.7436,,nan,Solar System MPC,2021-02-15 03:56:20.996,2021-02-15 03:56:20.996,0.0,Cetus,Eugenia,45,8.6214788639,0.112485337,2459260.646564458,8.6214788639
192,192,2459260.646458,I41,05:24:54.65,39.407296579,8.728502217700001,2.7880285704,247.1093539312,44.3227426866,3.0716086857000002,2.9476191297,13.5034414969,13.8470414969,13.3383414969,18.7432394342,73.5139837734,1.4296305053,0.5843027860000001,0.2663336924,23.6606713578,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1506146280215015000,1324.2772,1.0,8.7285443,19.818718,8.903626,5.492849,0.9704393,1,504,t,2459260.6462847,2459260.6462847,2459260.6462847,14.699525,23.268,13.770426,26.112427,1,60.738026,1506,5,ZTF21aakydrj,Fink,39.4072062,0.78,2,0.987792,0.334,0.022956023000000002,0,13.4,45,0,441.6505,577.539,,nan,Solar System MPC,2021-02-15 03:30:38.998,2021-02-15 03:30:38.998,0.0,Cetus,Eugenia,45,8.9862397332,0.016599261100000002,2459260.6287178677,8.9862397332
193,193,2459256.665139,I41,05:36:06.91,38.4785006127,8.3058374092,3.0366861948,249.76694495,41.1636835711,3.0173670154,2.947795218,13.4732514111,13.8168514111,13.3081514111,19.0017214596,76.5126887744,1.517150037,0.5536204840000001,0.2621095874,24.0355743272,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1502164960715015015,4158.605,0.987,8.3058692,20.29403,13.252984,13.221764,0.9953477,2,504,t,2459256.6649653,2459256.6649653,2459256.6649653,15.813673,22.572,13.07446,26.16546,1,23.20891,1502,4,ZTF21aajyyvf,Fink,38.4784184,0.6628571,7,0.429875,0.292,0.03014159,0,13.3,45,0,184.3638,2068.2527,,nan,Solar System MPC,2021-02-11 03:57:33.002,2021-02-11 03:57:33.002,0.0,Cetus,Eugenia,45,8.3288327576,-0.1963845763,2459256.6477121413,8.3288327576
194,194,2459256.64456,I41,05:06:24.02,38.4739000082,8.3036794023,2.5417446554,243.2907335463,46.8512092183,3.0170815458,2.9477960106000003,13.4730835458,13.8166835458,13.3079835458,19.0028666869,76.5285204001,1.3693655115,0.5525376456000001,0.26223495350000003,23.9999827423,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1502144380715015014,991.57416,0.995,8.303701,20.277744,15.027998,16.583267,0.98059845,1,504,t,2459256.6443866,2459256.6443866,2459256.6443866,15.813673,23.044,13.749863,26.263863,1,16.582293,1502,3,ZTF21aajyohg,Fink,38.4738139,0.70857143,7,0.9923329999999999,0.29,0.020178165,0,13.3,45,0,209.004,2082.4194,,nan,Solar System MPC,2021-02-11 03:27:55.002,2021-02-11 03:27:55.002,0.0,Cetus,Eugenia,45,9.0044406239,0.0191450986,2459256.62713479,9.0044406239
195,195,2459255.703819,I41,06:28:01.45,38.2619007444,8.2048307665,3.9162774312,259.0841162178,30.4919767076,3.0041588708,2.947830953,13.4655350501,13.8091350501,13.3004350501,19.0569479058,77.2445531089,1.9647645971,0.5477310295,0.26072024180000003,24.1659298757,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1501203646015015004,66.20439,0.987,8.2048308,18.677204,9.4832325,8.780527,0.3950613,1,452,t,2459255.7036458,2459255.7036458,2459255.7036458,19.656054,22.853,13.507993,24.774994,1,57.92938,1501,5,ZTF21aajovtj,Fink,38.2618329,0.6528571,60,0.5,0.25,0.020058606,0,13.3,45,0,400.1025,303.0192,,nan,Solar System MPC,2021-02-10 04:53:14.997,2021-02-10 04:53:14.997,0.0,Cetus,Eugenia,45,8.7718656462,-0.21678245470000002,2459255.6864684257,8.7718656462
196,196,2459254.645046,I41,04:59:13.00,38.0272218463,8.0941730408,2.4517972994,241.754478224,47.7121438196,2.9895476351,2.9478672564,13.4568185935,13.8004185935,13.2917185935,19.1140951554,78.0554061744,1.3505704491000001,0.535964914,0.2597462078,24.1454114496,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1500144870715015015,1886.6554,1.0,8.0942043,20.162237,3.4253423,3.5271337,0.80621684,1,504,t,2459254.6448727,2459254.6448727,2459254.6448727,20.170135,21.491,13.58171,26.09971,1,3.526052,1500,5,ZTF21aaivarf,Fink,38.0271577,0.6585713999999999,7,0.996667,0.059000000000000004,0.026278263000000003,0,13.3,45,0,1803.2216,2823.3037,,nan,Solar System MPC,2021-02-09 03:28:37.001,2021-02-09 03:28:37.001,0.0,Cetus,Eugenia,45,8.856142995,-0.1361062441,2459254.6277798126,8.856142995
197,197,2459253.686609,I41,05:55:17.32,37.8177917325,7.9944762589,3.4002905858,253.6028033658,36.6525027513,2.9762959645000002,2.9478973584,13.4487701738,13.7923701738,13.283670173800001,19.162987957,78.7918696652,1.6719408853000002,0.5297680689,0.2581690423,24.281011788,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1499186436015015003,733.1284,1.0,7.9944871,20.156595,8.891027,15.041243,0.90459424,1,452,t,2459253.6864352,2459253.6864352,2459253.6864352,15.180917,22.97,13.657827,26.140827,1,52.03967,1499,3,ZTF21aaijmdk,Fink,37.8177122,0.7271428999999999,60,0.5,0.307,0.02146971,0,13.3,45,0,1959.7957,1046.9877,,nan,Solar System MPC,2021-02-08 04:28:28.001,2021-02-08 04:28:28.001,0.0,Cetus,Eugenia,45,8.9418846328,-0.0534925279,2459253.6694193482,8.9418846328
198,198,2459253.652107,I41,05:05:28.18,37.8104231679,7.9909122356,2.5704666259,243.3552710898,46.3241969897,2.9758126671,2.9478983931,13.4484696644,13.7920696644,13.2833696644,19.1645819107,78.8188052816,1.3812854033,0.5278327587,0.2583541025,24.2238154501,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1499151936015015008,894.24554,0.999,7.9909364,19.998447,3.2325902,10.140993,0.9933455999999999,2,452,t,2459253.6519329,2459253.6519329,2459253.6519329,15.180917,23.292,13.293308,26.064308,1,59.20162,1499,6,ZTF21aaiimgb,Fink,37.8103461,0.78,60,0.031875,0.358,0.026164096,0,13.3,45,0,2012.1509,1077.898,,nan,Solar System MPC,2021-02-08 03:38:47.003,2021-02-08 03:38:47.003,0.0,Cetus,Eugenia,45,8.5777175077,0.041889856600000004,2459253.6349201393,8.5777175077
199,199,2459251.685938,I41,05:46:26.06,37.3911580698,7.7880938194,3.2811612225999998,252.0755764082,37.9563534575,2.9485085196,2.9479517381,13.4314050835,13.7750050835,13.2663050835,19.2550160456,80.3405890465,1.6230153354999999,0.5123836974,0.2552721895,24.3984867537,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1497185766115015008,952.52167,0.991,7.7881143999999995,19.772879,11.737786,-999.0,0.9982770999999999,2,452,t,2459251.6857639,2459251.6857639,2459251.6857639,19.474852,22.997,13.015741,26.025742,1,36.32107,1497,0,ZTF21aahicre,Fink,37.3910696,0.68857145,61,-999.0,0.34800000000000003,0.021858124000000003,0,13.3,45,0,395.2706,1774.2576,,nan,Solar System MPC,2021-02-06 04:27:30.001,2021-02-06 04:27:30.001,0.0,Cetus,Eugenia,45,8.3201272187,-0.2218570394,2459251.6689088354,8.3201272187
200,200,2459249.687535,I41,05:40:51.30,36.979148768499996,7.5844058359,3.2156410455,251.123102437,38.6129897362,2.9206193096,2.947994639,13.4133211366,13.7569211366,13.2482211366,19.333428133,81.9019534661,1.5997473093,0.49467659740000003,0.2520949832,24.5008923337,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1495187366115015014,833.8859,0.989,7.5844056,19.620573,13.889495,25.190464,0.99275005,2,452,t,2459249.6873611,2459249.6873611,2459249.6873611,16.71971,23.069,13.032309,25.99631,1,25.192606,1495,2,ZTF21aaguouv,Fink,36.9790578,0.70714283,61,0.973792,0.34600000000000003,0.02019844,0,13.3,45,0,1862.0393,2486.7744,,nan,Solar System MPC,2021-02-04 04:29:47.999,2021-02-04 04:29:47.999,0.0,Cetus,Eugenia,45,8.3573007919,-0.1902933363,2459249.67066691,8.3573007919
201,201,2459249.625162,I41,04:10:47.52,36.9667412276,7.5781123944,1.7154177409,228.4919660885,54.9225517041,2.9197386972,2.9479957943,13.4127317731,13.7563317731,13.2476317731,19.3354387283,81.9515202475,1.2212874236,0.4915485941,0.2524482739,24.3834071957,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1495124986115015021,52.38891,0.985,7.5780909,18.22199,2.0105453,1.9470054,0.9982304,1,452,t,2459249.6249884,2459249.6249884,2459249.6249884,20.491014,22.598,13.73831,24.71931,1,15.430054,1495,4,ZTF21aaguehq,Fink,36.9666493,0.75,61,0.0170417,0.228,0.022600869000000003,0,13.3,45,0,1938.847,2534.1997,,nan,Solar System MPC,2021-02-04 02:59:58.998,2021-02-04 02:59:58.998,0.0,Cetus,Eugenia,45,9.0639557725,0.0569186626,2459249.6082989955,9.0639557725
202,202,2459248.629398,I41,04:12:57.96,36.7670455612,7.4776450515,1.7649644791,229.3652819094,54.3769575492,2.905797419,2.9480127333,13.4034336282,13.7470336282,13.2383336282,19.3691350976,82.7351951095,1.2295383325,0.48266880560000003,0.2507317117,24.4342301593,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1494129224815015009,803.8753,0.987,7.4776431,19.776848,8.8796215,8.919329,0.8089657,1,451,t,2459248.6292245,2459248.6292245,2459248.6292245,18.71125,20.532,13.515127,25.759127,1,8.920698,1494,5,ZTF21aagkwjo,Fink,36.7669697,0.7557143,48,1.0,0.044,0.03321941,0,13.3,45,0,784.158,2925.1687,,nan,Solar System MPC,2021-02-03 03:06:04.997,2021-02-03 03:06:04.997,0.0,Cetus,Eugenia,45,8.8511535564,-0.15835127000000002,2459248.6126155136,8.8511535564
203,203,2459232.663935,I41,03:59:45.24,34.0967956668,5.9817773704,1.7227798367,226.9379769732,53.6046672648,2.6804656998,2.9478972804,13.2287831,13.5723831,13.0636831,19.391240284,95.8457333693,1.2416031539,0.3208434873,0.21298258420000002,24.5781596026,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1478163763715015006,661.28595,1.0,5.9818064,20.360624,15.427829,27.227068,0.9956702,2,451,t,2459232.6637616,2459232.6637616,2459232.6637616,18.29032,22.96,13.043537,26.289537,1,49.949036,1478,1,ZTF21aafpixm,Fink,34.0967063,0.7557143,37,0.5,0.309,0.027572017,0,13.1,45,0,508.0349,1432.1427,,nan,Solar System MPC,2021-01-18 03:55:49.002,2021-01-18 03:55:49.002,0.0,Cetus,Eugenia,45,8.5549239968,-0.0118117307,2459232.648453921,8.5549239968
204,204,2459230.665336,I41,03:53:53.51,33.839441206000004,5.8135795742,1.6422348989,225.1403808869,54.197089714,2.652327994,2.9478315142,13.2034657961,13.5470657961,13.0383657961,19.3179793602,97.5662984084,1.2323073916,0.2977202335,0.2066788676,24.4960950781,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1476165163715015005,2308.3975,1.0,5.8135826,20.094553,11.002134,-999.0,0.9699213,1,451,t,2459230.665162,2459230.665162,2459230.665162,16.318926,22.971,13.33614,26.20114,1,38.355286,1476,0,ZTF21aaevfdj,Fink,33.8393501,0.73142856,37,-999.0,0.35100000000000003,0.029452566000000003,0,13.0,45,0,1404.4268,2031.4767,,nan,Solar System MPC,2021-01-16 03:57:49.997,2021-01-16 03:57:49.997,0.0,Cetus,Eugenia,45,8.8704905675,-0.1540965403,2459230.650017431,8.8704905675
